observation_date,T10Y2Y,SP500
2020-05-27,0.49,3036.13
2020-05-28,0.53,3029.73
2020-05-29,0.49,3044.31
2020-06-01,0.52,3055.73
2020-06-02,0.51,3080.82
2020-06-03,0.58,3122.87
2020-06-04,0.63,3112.35
2020-06-05,0.69,3193.93
2020-06-08,0.66,3232.39
2020-06-09,0.64,3207.18
2020-06-10,0.58,3190.14
2020-06-11,0.47,3002.10
2020-06-12,0.52,3041.31
2020-06-15,0.52,3066.59
2020-06-16,0.54,3124.74
2020-06-17,0.55,3113.49
2020-06-18,0.52,3115.34
2020-06-19,0.51,3097.74
2020-06-22,0.52,3117.86
2020-06-23,0.54,3131.29
2020-06-24,0.50,3050.33
2020-06-25,0.51,3083.76
2020-06-26,0.47,3009.05
2020-06-29,0.48,3053.24
2020-06-30,0.50,3100.29
2020-07-01,0.52,3115.86
2020-07-02,0.52,3130.01
2020-07-06,0.53,3179.72
2020-07-07,0.49,3145.32
2020-07-08,0.51,3169.94
2020-07-09,0.46,3152.05
2020-07-10,0.49,3185.04
2020-07-13,0.48,3155.22
2020-07-14,0.49,3197.52
2020-07-15,0.48,3226.56
2020-07-16,0.46,3215.57
2020-07-17,0.50,3224.73
2020-07-20,0.46,3251.84
2020-07-21,0.47,3257.30
2020-07-22,0.46,3276.02
2020-07-23,0.43,3235.66
2020-07-24,0.45,3215.63
2020-07-27,0.47,3239.41
2020-07-28,0.45,3218.44
2020-07-29,0.46,3258.44
2020-07-30,0.44,3246.22
2020-07-31,0.44,3271.12
2020-08-03,0.45,3294.61
2020-08-04,0.41,3306.51
2020-08-05,0.44,3327.77
2020-08-06,0.44,3349.16
2020-08-07,0.44,3351.28
2020-08-10,0.45,3360.47
2020-08-11,0.48,3333.69
2020-08-12,0.53,3380.35
2020-08-13,0.55,3373.43
2020-08-14,0.57,3372.85
2020-08-17,0.55,3381.99
2020-08-18,0.53,3389.78
2020-08-19,0.54,3374.85
2020-08-20,0.52,3385.51
2020-08-21,0.48,3397.16
2020-08-24,0.51,3431.28
2020-08-25,0.54,3443.62
2020-08-26,0.53,3478.73
2020-08-27,0.58,3484.55
2020-08-28,0.60,3508.01
2020-08-31,0.58,3500.31
2020-09-01,0.55,3526.65
2020-09-02,0.52,3580.84
2020-09-03,0.50,3455.06
2020-09-04,0.58,3426.96
2020-09-08,0.55,3331.84
2020-09-09,0.57,3398.96
2020-09-10,0.54,3339.19
2020-09-11,0.54,3340.97
2020-09-14,0.54,3383.54
2020-09-15,0.54,3401.20
2020-09-16,0.55,3385.49
2020-09-17,0.56,3357.01
2020-09-18,0.56,3319.47
2020-09-21,0.54,3281.06
2020-09-22,0.55,3315.57
2020-09-23,0.54,3236.92
2020-09-24,0.53,3246.59
2020-09-25,0.54,3298.46
2020-09-28,0.53,3351.60
2020-09-29,0.55,3335.47
2020-09-30,0.56,3363.00
2020-10-01,0.54,3380.80
2020-10-02,0.57,3348.44
2020-10-05,0.64,3408.63
2020-10-06,0.62,3360.95
2020-10-07,0.65,3419.45
2020-10-08,0.65,3446.83
2020-10-09,0.63,3477.13
2020-10-13,0.58,3511.93
2020-10-14,0.59,3488.67
2020-10-15,0.60,3483.34
2020-10-16,0.62,3483.81
2020-10-19,0.62,3426.92
2020-10-20,0.67,3443.12
2020-10-21,0.69,3435.56
2020-10-22,0.71,3453.49
2020-10-23,0.67,3465.39
2020-10-26,0.65,3400.97
2020-10-27,0.63,3390.68
2020-10-28,0.63,3271.03
2020-10-29,0.69,3310.11
2020-10-30,0.74,3269.96
2020-11-02,0.71,3310.24
2020-11-03,0.73,3369.16
2020-11-04,0.64,3443.44
2020-11-05,0.65,3510.45
2020-11-06,0.67,3509.44
2020-11-09,0.79,3550.50
2020-11-10,0.79,3545.53
2020-11-12,0.71,3537.01
2020-11-13,0.72,3585.15
2020-11-16,0.72,3626.91
2020-11-17,0.69,3609.53
2020-11-18,0.72,3567.79
2020-11-19,0.68,3581.87
2020-11-20,0.67,3557.54
2020-11-23,0.70,3577.59
2020-11-24,0.72,3635.41
2020-11-25,0.71,3629.65
2020-11-27,0.68,3638.35
2020-11-30,0.68,3621.63
2020-12-01,0.75,3662.45
2020-12-02,0.79,3669.01
2020-12-03,0.76,3666.72
2020-12-04,0.81,3699.12
2020-12-07,0.80,3691.96
2020-12-08,0.78,3702.25
2020-12-09,0.79,3672.82
2020-12-10,0.78,3668.10
2020-12-11,0.79,3663.46
2020-12-14,0.77,3647.49
2020-12-15,0.81,3694.62
2020-12-16,0.79,3701.17
2020-12-17,0.81,3722.48
2020-12-18,0.82,3709.41
2020-12-21,0.82,3694.92
2020-12-22,0.80,3687.26
2020-12-23,0.83,3690.01
2020-12-24,0.81,3703.06
2020-12-28,0.81,3735.36
2020-12-29,0.82,3727.04
2020-12-30,0.81,3732.04
2020-12-31,0.80,3756.07
2021-01-04,0.82,3700.65
2021-01-05,0.83,3726.86
2021-01-06,0.90,3748.14
2021-01-07,0.94,3803.79
2021-01-08,0.99,3824.68
2021-01-11,1.01,3799.61
2021-01-12,1.01,3801.19
2021-01-13,0.96,3809.84
2021-01-14,0.99,3795.54
2021-01-15,0.98,3768.25
2021-01-19,0.96,3798.91
2021-01-20,0.97,3851.85
2021-01-21,0.99,3853.07
2021-01-22,0.97,3841.47
2021-01-25,0.92,3855.36
2021-01-26,0.94,3849.62
2021-01-27,0.92,3750.77
2021-01-28,0.95,3787.38
2021-01-29,1.00,3714.24
2021-02-01,0.98,3773.86
2021-02-02,1.01,3826.31
2021-02-03,1.04,3830.17
2021-02-04,1.04,3871.74
2021-02-05,1.10,3886.83
2021-02-08,1.08,3915.59
2021-02-09,1.07,3911.23
2021-02-10,1.04,3909.88
2021-02-11,1.05,3916.38
2021-02-12,1.09,3934.83
2021-02-16,1.17,3932.59
2021-02-17,1.18,3931.33
2021-02-18,1.18,3913.97
2021-02-19,1.23,3906.71
2021-02-22,1.26,3876.50
2021-02-23,1.26,3881.37
2021-02-24,1.26,3925.43
2021-02-25,1.37,3829.34
2021-02-26,1.30,3811.15
2021-03-01,1.32,3901.82
2021-03-02,1.29,3870.29
2021-03-03,1.33,3819.72
2021-03-04,1.40,3768.47
2021-03-05,1.42,3841.94
2021-03-08,1.42,3821.35
2021-03-09,1.38,3875.44
2021-03-10,1.37,3898.81
2021-03-11,1.40,3939.34
2021-03-12,1.50,3943.34
2021-03-15,1.48,3968.94
2021-03-16,1.47,3962.71
2021-03-17,1.50,3974.12
2021-03-18,1.55,3915.46
2021-03-19,1.58,3913.10
2021-03-22,1.54,3940.59
2021-03-23,1.48,3910.52
2021-03-24,1.48,3889.14
2021-03-25,1.49,3909.52
2021-03-26,1.53,3974.54
2021-03-29,1.59,3971.09
2021-03-30,1.57,3958.55
2021-03-31,1.58,3972.89
2021-04-01,1.52,4019.87
2021-04-05,1.56,4077.91
2021-04-06,1.51,4073.94
2021-04-07,1.52,4079.95
2021-04-08,1.50,4097.17
2021-04-09,1.51,4128.80
2021-04-12,1.51,4127.99
2021-04-13,1.48,4141.59
2021-04-14,1.48,4124.66
2021-04-15,1.40,4170.42
2021-04-16,1.43,4185.47
2021-04-19,1.45,4163.26
2021-04-20,1.43,4134.94
2021-04-21,1.42,4173.42
2021-04-22,1.41,4134.98
2021-04-23,1.42,4180.17
2021-04-26,1.40,4187.62
2021-04-27,1.46,4186.72
2021-04-28,1.46,4183.18
2021-04-29,1.49,4211.47
2021-04-30,1.49,4181.17
2021-05-03,1.47,4192.66
2021-05-04,1.45,4164.66
2021-05-05,1.43,4167.59
2021-05-06,1.42,4201.62
2021-05-07,1.46,4232.60
2021-05-10,1.47,4188.43
2021-05-11,1.48,4152.10
2021-05-12,1.53,4063.04
2021-05-13,1.50,4112.50
2021-05-14,1.47,4173.85
2021-05-17,1.48,4163.29
2021-05-18,1.48,4127.83
2021-05-19,1.52,4115.68
2021-05-20,1.48,4159.12
2021-05-21,1.46,4155.86
2021-05-24,1.46,4197.05
2021-05-25,1.41,4188.13
2021-05-26,1.44,4195.99
2021-05-27,1.47,4200.88
2021-05-28,1.44,4204.11
2021-06-01,1.46,4202.04
2021-06-02,1.46,4208.12
2021-06-03,1.47,4192.85
2021-06-04,1.42,4229.89
2021-06-07,1.41,4226.52
2021-06-08,1.39,4227.26
2021-06-09,1.34,4219.55
2021-06-10,1.31,4239.18
2021-06-11,1.31,4247.44
2021-06-14,1.35,4255.15
2021-06-15,1.35,4246.59
2021-06-16,1.36,4223.70
2021-06-17,1.29,4221.86
2021-06-18,1.19,4166.45
2021-06-21,1.23,4224.79
2021-06-22,1.23,4246.44
2021-06-23,1.24,4241.84
2021-06-24,1.23,4266.49
2021-06-25,1.26,4280.70
2021-06-28,1.24,4290.61
2021-06-29,1.22,4291.80
2021-06-30,1.20,4297.50
2021-07-01,1.23,4319.94
2021-07-02,1.20,4352.34
2021-07-06,1.15,4343.54
2021-07-07,1.11,4358.13
2021-07-08,1.11,4320.82
2021-07-09,1.14,4369.55
2021-07-12,1.15,4384.63
2021-07-13,1.16,4369.21
2021-07-14,1.14,4374.30
2021-07-15,1.08,4360.03
2021-07-16,1.06,4327.16
2021-07-19,0.98,4258.49
2021-07-20,1.03,4323.06
2021-07-21,1.08,4358.69
2021-07-22,1.07,4367.48
2021-07-23,1.08,4411.79
2021-07-26,1.07,4422.30
2021-07-27,1.05,4401.46
2021-07-28,1.06,4400.64
2021-07-29,1.08,4419.15
2021-07-30,1.05,4395.26
2021-08-02,1.03,4387.16
2021-08-03,1.02,4423.15
2021-08-04,1.02,4402.66
2021-08-05,1.02,4429.10
2021-08-06,1.10,4436.52
2021-08-09,1.10,4432.35
2021-08-10,1.12,4436.75
2021-08-11,1.12,4447.70
2021-08-12,1.13,4460.83
2021-08-13,1.06,4468.00
2021-08-16,1.05,4479.71
2021-08-17,1.03,4448.08
2021-08-18,1.04,4400.27
2021-08-19,1.02,4405.80
2021-08-20,1.03,4441.67
2021-08-23,1.02,4479.53
2021-08-24,1.05,4486.23
2021-08-25,1.12,4496.19
2021-08-26,1.09,4470.00
2021-08-27,1.09,4509.37
2021-08-30,1.09,4528.79
2021-08-31,1.10,4522.68
2021-09-01,1.11,4524.09
2021-09-02,1.09,4536.95
2021-09-03,1.12,4535.43
2021-09-07,1.16,4520.03
2021-09-08,1.13,4514.07
2021-09-09,1.07,4493.28
2021-09-10,1.12,4458.58
2021-09-13,1.12,4468.73
2021-09-14,1.07,4443.05
2021-09-15,1.10,4480.70
2021-09-16,1.11,4473.75
2021-09-17,1.14,4432.99
2021-09-20,1.08,4357.73
2021-09-21,1.11,4354.19
2021-09-22,1.07,4395.64
2021-09-23,1.14,4448.98
2021-09-24,1.18,4455.48
2021-09-27,1.17,4443.11
2021-09-28,1.23,4352.63
2021-09-29,1.25,4359.46
2021-09-30,1.24,4307.54
2021-10-01,1.21,4357.04
2021-10-04,1.22,4300.46
2021-10-05,1.26,4345.72
2021-10-06,1.23,4363.55
2021-10-07,1.26,4399.76
2021-10-08,1.29,4391.34
2021-10-12,1.24,4350.65
2021-10-13,1.19,4363.80
2021-10-14,1.16,4438.26
2021-10-15,1.18,4471.37
2021-10-18,1.15,4486.46
2021-10-19,1.24,4519.63
2021-10-20,1.25,4536.19
2021-10-21,1.23,4549.78
2021-10-22,1.18,4544.90
2021-10-25,1.17,4566.48
2021-10-26,1.16,4574.79
2021-10-27,1.04,4551.68
2021-10-28,1.07,4596.42
2021-10-29,1.07,4605.38
2021-11-01,1.08,4613.67
2021-11-02,1.10,4630.65
2021-11-03,1.13,4660.57
2021-11-04,1.12,4680.06
2021-11-05,1.06,4697.53
2021-11-08,1.06,4701.70
2021-11-09,1.05,4685.25
2021-11-10,1.05,4646.71
2021-11-12,1.05,4682.85
2021-11-15,1.10,4682.80
2021-11-16,1.09,4700.90
2021-11-17,1.08,4688.67
2021-11-18,1.07,4704.54
2021-11-19,1.02,4697.96
2021-11-22,1.00,4682.94
2021-11-23,1.07,4690.70
2021-11-24,1.00,4701.46
2021-11-26,0.98,4594.62
2021-11-29,1.01,4655.27
2021-11-30,0.91,4567.00
2021-12-01,0.87,4513.04
2021-12-02,0.81,4577.10
2021-12-03,0.75,4538.43
2021-12-06,0.78,4591.67
2021-12-07,0.78,4686.75
2021-12-08,0.84,4701.21
2021-12-09,0.79,4667.45
2021-12-10,0.81,4712.02
2021-12-13,0.76,4668.97
2021-12-14,0.77,4634.09
2021-12-15,0.78,4709.85
2021-12-16,0.80,4668.67
2021-12-17,0.75,4620.64
2021-12-20,0.78,4568.02
2021-12-21,0.78,4649.23
2021-12-22,0.78,4696.56
2021-12-23,0.79,4725.79
2021-12-27,0.72,4791.19
2021-12-28,0.75,4786.35
2021-12-29,0.80,4793.06
2021-12-30,0.79,4778.73
2021-12-31,0.79,4766.18
2022-01-03,0.85,4796.56
2022-01-04,0.89,4793.54
2022-01-05,0.88,4700.58
2022-01-06,0.85,4696.05
2022-01-07,0.89,4677.03
2022-01-10,0.86,4670.29
2022-01-11,0.85,4713.07
2022-01-12,0.82,4726.35
2022-01-13,0.79,4659.03
2022-01-14,0.79,4662.85
2022-01-18,0.81,4577.11
2022-01-19,0.79,4532.76
2022-01-20,0.75,4482.73
2022-01-21,0.74,4397.94
2022-01-24,0.76,4410.13
2022-01-25,0.76,4356.45
2022-01-26,0.72,4349.93
2022-01-27,0.63,4326.51
2022-01-28,0.63,4431.85
2022-01-31,0.61,4515.55
2022-02-01,0.63,4546.54
2022-02-02,0.62,4589.38
2022-02-03,0.63,4477.44
2022-02-04,0.62,4500.53
2022-02-07,0.62,4483.87
2022-02-08,0.61,4521.54
2022-02-09,0.58,4587.18
2022-02-10,0.42,4504.08
2022-02-11,0.42,4418.64
2022-02-14,0.40,4401.67
2022-02-15,0.47,4471.07
2022-02-16,0.51,4475.01
2022-02-17,0.48,4380.26
2022-02-18,0.45,4348.87
2022-02-22,0.38,4304.76
2022-02-23,0.41,4225.50
2022-02-24,0.42,4288.70
2022-02-25,0.42,4384.65
2022-02-28,0.39,4373.94
2022-03-01,0.41,4306.26
2022-03-02,0.36,4386.54
2022-03-03,0.33,4363.49
2022-03-04,0.24,4328.87
2022-03-07,0.23,4201.09
2022-03-08,0.23,4170.70
2022-03-09,0.26,4277.88
2022-03-10,0.26,4259.52
2022-03-11,0.25,4204.31
2022-03-14,0.27,4173.11
2022-03-15,0.30,4262.45
2022-03-16,0.24,4357.86
2022-03-17,0.26,4411.67
2022-03-18,0.17,4463.12
2022-03-21,0.18,4461.18
2022-03-22,0.20,4511.61
2022-03-23,0.19,4456.24
2022-03-24,0.21,4520.16
2022-03-25,0.18,4543.06
2022-03-28,0.11,4575.52
2022-03-29,0.06,4631.60
2022-03-30,0.04,4602.45
2022-03-31,0.04,4530.41
2022-04-01,-0.05,4545.86
2022-04-04,-0.01,4582.64
2022-04-05,0.03,4525.12
2022-04-06,0.11,4481.15
2022-04-07,0.19,4500.21
2022-04-08,0.19,4488.28
2022-04-11,0.29,4412.53
2022-04-12,0.33,4397.45
2022-04-13,0.33,4446.59
2022-04-14,0.36,4392.59
2022-04-18,0.39,4391.69
2022-04-19,0.32,4462.21
2022-04-20,0.25,4459.45
2022-04-21,0.22,4393.66
2022-04-22,0.18,4271.78
2022-04-25,0.18,4296.12
2022-04-26,0.23,4175.20
2022-04-27,0.24,4183.96
2022-04-28,0.22,4287.50
2022-04-29,0.19,4131.93
2022-05-02,0.26,4155.38
2022-05-03,0.19,4175.48
2022-05-04,0.27,4300.17
2022-05-05,0.34,4146.87
2022-05-06,0.40,4123.34
2022-05-09,0.44,3991.24
2022-05-10,0.37,4001.05
2022-05-11,0.25,3935.18
2022-05-12,0.28,3930.08
2022-05-13,0.32,4023.89
2022-05-16,0.30,4008.01
2022-05-17,0.27,4088.85
2022-05-18,0.21,3923.68
2022-05-19,0.21,3900.79
2022-05-20,0.18,3901.36
2022-05-23,0.21,3973.75
2022-05-24,0.26,3941.48
2022-05-25,0.27,3978.73
2022-05-26,0.29,4057.84
2022-05-27,0.27,4158.24
2022-05-31,0.32,4132.15
2022-06-01,0.28,4101.23
2022-06-02,0.27,4176.82
2022-06-03,0.30,4108.54
2022-06-06,0.31,4121.43
2022-06-07,0.23,4160.68
2022-06-08,0.25,4115.77
2022-06-09,0.21,4017.82
2022-06-10,0.09,3900.86
2022-06-13,0.03,3749.63
2022-06-14,0.04,3735.48
2022-06-15,0.13,3789.99
2022-06-16,0.14,3666.77
2022-06-17,0.08,3674.84
2022-06-21,0.10,3764.79
2022-06-22,0.10,3759.89
2022-06-23,0.08,3795.73
2022-06-24,0.09,3911.74
2022-06-27,0.12,3900.11
2022-06-28,0.10,3821.55
2022-06-29,0.04,3818.83
2022-06-30,0.06,3785.38
2022-07-01,0.04,3825.33
2022-07-05,0.00,3831.39
2022-07-06,-0.04,3845.08
2022-07-07,-0.02,3902.62
2022-07-08,-0.03,3899.38
2022-07-11,-0.08,3854.43
2022-07-12,-0.07,3818.80
2022-07-13,-0.22,3801.78
2022-07-14,-0.19,3790.38
2022-07-15,-0.20,3863.16
2022-07-18,-0.19,3830.85
2022-07-19,-0.22,3936.69
2022-07-20,-0.21,3959.90
2022-07-21,-0.19,3998.95
2022-07-22,-0.21,3961.63
2022-07-25,-0.19,3966.84
2022-07-26,-0.21,3921.05
2022-07-27,-0.18,4023.61
2022-07-28,-0.17,4072.43
2022-07-29,-0.22,4130.29
2022-08-01,-0.30,4118.63
2022-08-02,-0.31,4091.19
2022-08-03,-0.37,4155.17
2022-08-04,-0.35,4151.94
2022-08-05,-0.41,4145.19
2022-08-08,-0.44,4140.06
2022-08-09,-0.48,4122.47
2022-08-10,-0.45,4210.24
2022-08-11,-0.36,4207.27
2022-08-12,-0.41,4280.15
2022-08-15,-0.41,4297.14
2022-08-16,-0.43,4305.20
2022-08-17,-0.39,4274.04
2022-08-18,-0.34,4283.74
2022-08-19,-0.27,4228.48
2022-08-22,-0.29,4137.99
2022-08-23,-0.24,4128.73
2022-08-24,-0.25,4140.77
2022-08-25,-0.32,4199.12
2022-08-26,-0.33,4057.66
2022-08-29,-0.30,4030.61
2022-08-30,-0.35,3986.16
2022-08-31,-0.30,3955.00
2022-09-01,-0.25,3966.85
2022-09-02,-0.20,3924.26
2022-09-06,-0.17,3908.19
2022-09-07,-0.18,3979.87
2022-09-08,-0.19,4006.18
2022-09-09,-0.23,4067.36
2022-09-12,-0.21,4110.41
2022-09-13,-0.33,3932.69
2022-09-14,-0.37,3946.01
2022-09-15,-0.42,3901.35
2022-09-16,-0.40,3873.33
2022-09-19,-0.46,3899.89
2022-09-20,-0.39,3855.93
2022-09-21,-0.51,3789.93
2022-09-22,-0.41,3757.99
2022-09-23,-0.51,3693.23
2022-09-26,-0.39,3655.04
2022-09-27,-0.33,3647.29
2022-09-28,-0.35,3719.04
2022-09-29,-0.40,3640.47
2022-09-30,-0.39,3585.62
2022-10-03,-0.45,3678.43
2022-10-04,-0.48,3790.93
2022-10-05,-0.39,3783.28
2022-10-06,-0.40,3744.52
2022-10-07,-0.41,3639.66
2022-10-11,-0.37,3588.84
2022-10-12,-0.37,3577.03
2022-10-13,-0.50,3669.91
2022-10-14,-0.48,3583.07
2022-10-17,-0.43,3677.95
2022-10-18,-0.42,3719.98
2022-10-19,-0.41,3695.16
2022-10-20,-0.38,3665.78
2022-10-21,-0.28,3752.75
2022-10-24,-0.25,3797.34
2022-10-25,-0.32,3859.11
2022-10-26,-0.35,3830.60
2022-10-27,-0.34,3807.30
2022-10-28,-0.39,3901.06
2022-10-31,-0.41,3871.98
2022-11-01,-0.47,3856.10
2022-11-02,-0.51,3759.69
2022-11-03,-0.57,3719.89
2022-11-04,-0.49,3770.55
2022-11-07,-0.50,3806.80
2022-11-08,-0.53,3828.11
2022-11-09,-0.49,3748.57
2022-11-10,-0.52,3956.37
2022-11-14,-0.52,3957.25
2022-11-15,-0.57,3991.73
2022-11-16,-0.68,3958.79
2022-11-17,-0.66,3946.56
2022-11-18,-0.69,3965.34
2022-11-21,-0.65,3949.94
2022-11-22,-0.71,4003.58
2022-11-23,-0.75,4027.26
2022-11-25,-0.74,4026.12
2022-11-28,-0.77,3963.94
2022-11-29,-0.73,3957.63
2022-11-30,-0.70,4080.11
2022-12-01,-0.72,4076.57
2022-12-02,-0.77,4071.70
2022-12-05,-0.81,3998.84
2022-12-06,-0.83,3941.26
2022-12-07,-0.84,3933.92
2022-12-08,-0.83,3963.51
2022-12-09,-0.76,3934.38
2022-12-12,-0.78,3990.56
2022-12-13,-0.71,4019.65
2022-12-14,-0.74,3995.32
2022-12-15,-0.79,3895.75
2022-12-16,-0.69,3852.36
2022-12-19,-0.68,3817.66
2022-12-20,-0.56,3821.62
2022-12-21,-0.53,3878.44
2022-12-22,-0.57,3822.39
2022-12-23,-0.56,3844.82
2022-12-27,-0.48,3829.25
2022-12-28,-0.43,3783.22
2022-12-29,-0.51,3849.28
2022-12-30,-0.53,3839.50
2023-01-03,-0.61,3824.14
2023-01-04,-0.67,3852.97
2023-01-05,-0.74,3808.10
2023-01-06,-0.69,3895.08
2023-01-09,-0.66,3892.09
2023-01-10,-0.63,3919.25
2023-01-11,-0.66,3969.61
2023-01-12,-0.69,3983.17
2023-01-13,-0.73,3999.09
2023-01-17,-0.65,3990.97
2023-01-18,-0.69,3928.86
2023-01-19,-0.70,3898.85
2023-01-20,-0.66,3972.61
2023-01-23,-0.69,4019.81
2023-01-24,-0.66,4016.95
2023-01-25,-0.65,4016.22
2023-01-26,-0.68,4060.43
2023-01-27,-0.67,4070.56
2023-01-30,-0.70,4017.77
2023-01-31,-0.69,4076.60
2023-02-01,-0.70,4119.21
2023-02-02,-0.69,4179.76
2023-02-03,-0.77,4136.48
2023-02-06,-0.81,4111.08
2023-02-07,-0.80,4164.00
2023-02-08,-0.82,4117.86
2023-02-09,-0.81,4081.50
2023-02-10,-0.76,4090.46
2023-02-13,-0.80,4137.29
2023-02-14,-0.83,4136.13
2023-02-15,-0.81,4147.60
2023-02-16,-0.76,4090.41
2023-02-17,-0.78,4079.09
2023-02-21,-0.72,3997.34
2023-02-22,-0.73,3991.05
2023-02-23,-0.78,4012.32
2023-02-24,-0.83,3970.04
2023-02-27,-0.86,3982.24
2023-02-28,-0.89,3970.15
2023-03-01,-0.88,3951.39
2023-03-02,-0.81,3981.35
2023-03-03,-0.89,4045.64
2023-03-06,-0.91,4048.42
2023-03-07,-1.03,3986.37
2023-03-08,-1.07,3992.01
2023-03-09,-0.97,3918.32
2023-03-10,-0.90,3861.59
2023-03-13,-0.48,3855.76
2023-03-14,-0.56,3919.29
2023-03-15,-0.42,3891.93
2023-03-16,-0.58,3960.28
2023-03-17,-0.42,3916.64
2023-03-20,-0.45,3951.57
2023-03-21,-0.58,4002.87
2023-03-22,-0.48,3936.97
2023-03-23,-0.38,3948.72
2023-03-24,-0.38,3970.99
2023-03-27,-0.41,3977.53
2023-03-28,-0.47,3971.27
2023-03-29,-0.51,4027.81
2023-03-30,-0.55,4050.83
2023-03-31,-0.58,4109.31
2023-04-03,-0.54,4124.51
2023-04-04,-0.49,4100.60
2023-04-05,-0.49,4090.38
2023-04-06,-0.52,4105.02
2023-04-10,-0.59,4109.11
2023-04-11,-0.60,4108.94
2023-04-12,-0.54,4091.95
2023-04-13,-0.51,4146.22
2023-04-14,-0.56,4137.64
2023-04-17,-0.58,4151.32
2023-04-18,-0.61,4154.87
2023-04-19,-0.64,4154.52
2023-04-20,-0.60,4129.79
2023-04-21,-0.60,4133.52
2023-04-24,-0.60,4137.04
2023-04-25,-0.46,4071.63
2023-04-26,-0.47,4055.99
2023-04-27,-0.54,4135.35
2023-04-28,-0.60,4169.48
2023-05-01,-0.55,4167.87
2023-05-02,-0.53,4119.58
2023-05-03,-0.51,4090.75
2023-05-04,-0.38,4061.22
2023-05-05,-0.48,4136.25
2023-05-08,-0.48,4138.12
2023-05-09,-0.48,4119.17
2023-05-10,-0.47,4137.64
2023-05-11,-0.50,4130.62
2023-05-12,-0.52,4124.08
2023-05-15,-0.49,4136.28
2023-05-16,-0.52,4109.90
2023-05-17,-0.55,4158.77
2023-05-18,-0.59,4198.05
2023-05-19,-0.58,4191.98
2023-05-22,-0.57,4192.63
2023-05-23,-0.56,4145.58
2023-05-24,-0.58,4115.24
2023-05-25,-0.67,4151.28
2023-05-26,-0.74,4205.45
2023-05-30,-0.77,4205.52
2023-05-31,-0.76,4179.83
2023-06-01,-0.72,4221.02
2023-06-02,-0.81,4282.37
